"datetime","change"
2020-09-18,-2.5800000000001
2020-09-19,-1.12000000000057
2020-09-20,-3.60000000000082
2020-09-21,-3.30000000000075
2020-09-22,-4.30000000000098
2020-09-23,-3.72000000000014
2020-09-24,-4.86000000000018
2020-09-25,1.67999999999967
2020-09-26,3.55000000000081
2020-09-27,3.84000000000015
2020-09-28,-1.55000000000035
2020-09-29,7.35999999999854
2020-09-30,-0.560000000000286
2020-10-01,-1.08000000000055
2020-10-02,-0.360000000000355
2020-10-03,-0.120000000000118
2020-10-04,3.70000000000084
2020-10-05,1.24000000000063
2020-10-06,0.359999999999673
2020-10-07,-3.70000000000084
2020-10-08,-7.19999999999857
2020-10-09,-4.08000000000015
2020-10-10,-3.43999999999932
2020-10-11,3.89999999999941
2020-10-12,4.74000000000018
2020-10-13,6.0200000000043
2020-10-14,1.24000000000063
2020-10-15,4.05000000000092
2020-10-16,2.72999999999973
2020-10-17,-0.0899999999999181
2020-10-18,2.28000000000009
2020-10-19,1.20000000000061
2020-10-20,-2.08000000000106
2020-10-21,-0.600000000000136
2020-10-22,-1.11999999999898
2020-10-23,-0.139999999999873
2020-10-24,-0.929999999999154
2020-10-25,1.20000000000027
2020-10-26,0.390000000000384
2020-10-27,4.00000000000091
2020-10-28,6.64999999999935
2020-10-29,10.6500000000024
2020-10-30,-1.55999999999932
2020-10-31,4.08000000000015
2020-11-01,10.2000000000004
2020-11-02,3.60000000000014
2020-11-03,4.92000000000019
2020-11-04,5.3400000000002
2020-11-05,5.45999999999947
2020-11-06,0.950000000000216
2020-11-07,-1.19999999999891
2020-11-08,-1.40000000000032
2020-11-09,-10.3200000000004
2020-11-10,-18.9999999999989
2020-11-11,-7.03999999999724
2020-11-12,9.99999999999943
2020-11-13,13.499999999998
2020-11-14,5.66999999999842
2020-11-15,-11.4000000000004
2020-11-16,-17.199999999999
2020-11-17,-1.74999999999983
2020-11-18,-5.82999999999771
2020-11-19,-4.20000000000095
2020-11-20,3.28000000000168
2020-11-21,1.16999999999894
2020-11-22,3.14999999999969
2020-11-23,-5.039999999999
2020-11-24,-4.68000000000018
2020-11-25,-5.90000000000134
2020-11-26,3.1900000000004
2020-11-27,-4.0599999999996
2020-11-28,-2.24999999999937
2020-11-29,-3.66000000000014
2020-11-30,-11.5499999999989
2020-12-01,-33.4800000000013
2020-12-02,-36.0999999999996
2020-12-03,-38.0000000000032
2020-12-04,2.59999999999991
2020-12-05,-7.20000000000255
2020-12-06,1.3000000000003
2020-12-07,5.49000000000194
2020-12-08,0.0399999999999636
2020-12-09,-0.319999999999936
2020-12-10,-2.5800000000001
2020-12-11,-1.12000000000057
2020-12-12,-4.20000000000095
2020-12-13,3.35000000000076
2020-12-14,-9.86000000000092
2020-12-15,-13.6499999999979
2020-12-16,2.50000000000057
2020-12-17,5.24999999999949
2020-12-18,-0.359999999999673
2020-12-19,7.0399999999986
2020-12-20,13.6000000000021
2020-12-21,-4.32000000000221
2020-12-22,-10.3999999999996
2020-12-23,-11.1600000000004
2020-12-24,10.3500000000008
2020-12-25,-13.5999999999973
2020-12-26,-19.1099999999981
2020-12-27,-7.2600000000009
2020-12-28,-5.12000000000262
2020-12-29,-7.11000000000251
2020-12-30,3.60000000000014
2020-12-31,15.4800000000006
2021-01-01,35.5499999999991
2021-01-02,49.3999999999983
2021-01-03,4.32000000000016
2021-01-04,-19.8000000000025
2021-01-05,-23.5
2021-01-06,-5.64000000000021
2021-01-07,-13.2800000000021
2021-01-08,-8.70000000000198
2021-01-09,-2.34000000000009
2021-01-10,-3.74999999999659
2021-01-11,-1.95999999999981
2021-01-12,1.70999999999952
2021-01-13,0.0699999999999932
2021-01-14,-6.39999999999873
2021-01-15,4.70000000000107
2021-01-16,-3.77999999999895
2021-01-17,-5.27999999999895
2021-01-18,-8.20000000000186
2021-01-19,-2.10000000000008
2021-01-20,0.600000000000023
2021-01-21,3.42999999999967
2021-01-22,0.240000000000009
2021-01-23,1.80000000000092
2021-01-24,3.00000000000011
2021-01-25,4.13999999999885
2021-01-26,4.80999999999983
2021-01-27,14.9400000000006
2021-01-28,9.60000000000036
2021-01-29,7.20000000000164
2021-01-30,6.75000000000239
2021-01-31,15.7499999999985
2021-02-01,20.0100000000016
2021-02-02,9.90000000000123
2021-02-03,6.6400000000034
2021-02-04,9.13000000000113
2021-02-05,4.76999999999867
2021-02-06,-0.139999999999986
2021-02-07,0.240000000000009
2021-02-08,5.04000000000019
2021-02-09,8.01000000000283
2021-02-10,7.12000000000364
2021-02-11,8.91000000000111
2021-02-12,13.7600000000022
2021-02-13,28.5599999999979
2021-02-14,23.9199999999992
2021-02-15,4.86000000000018
2021-02-16,19.7400000000034
2021-02-17,5.3400000000002
2021-02-18,36.8000000000031
2021-02-19,18.0600000000031
2021-02-20,-7.47000000000264
2021-02-21,-2.69999999999908
2021-02-22,7.82000000000073
2021-02-23,8.59999999999707
2021-02-24,6.4799999999982
2021-02-25,4.56000000000017
2021-02-26,9.74999999999966
2021-02-27,3.40000000000077
2021-02-28,8.37000000000296
2021-03-01,-1.44000000000005
2021-03-02,-9.12000000000035
2021-03-03,-3.77999999999895
2021-03-04,2.95000000000067
2021-03-05,1.25999999999885
2021-03-06,6.10000000000139
2021-03-07,2.82000000000011
2021-03-08,5.04000000000019
2021-03-09,0.84000000000043
2021-03-10,3.99999999999636
2021-03-11,3.1000000000007
2021-03-12,5.10000000000019
2021-03-13,4.50000000000017
2021-03-14,2.5200000000018
2021-03-15,-1.40000000000032
2021-03-16,-2.48000000000127
2021-03-17,9.74999999999966
2021-03-18,11.3999999999999
2021-03-19,-4.18000000000052
2021-03-20,-5.04000000000258
2021-03-21,-6.6000000000015
2021-03-22,-6.55999999999869
2021-03-23,-9.00000000000205
2021-03-24,8.47000000000105
2021-03-25,5.44000000000278
2021-03-26,7.70000000000095
2021-03-27,-4.38000000000017
2021-03-28,13.199999999998
2021-03-29,13.049999999998
2021-03-30,3.90000000000015
2021-03-31,7.66999999999973
2021-04-01,-10.9199999999996
2021-04-02,-22.5
2021-04-03,-4.08000000000015
2021-04-04,1.00000000000051
2021-04-05,4.15000000000094
2021-04-06,4.50000000000017
2021-04-07,7.0399999999986
2021-04-08,4.79999999999905
2021-04-09,7.27999999999855
2021-04-10,18.4599999999994
2021-04-11,-9.75999999999806
2021-04-12,-2.1599999999994
2021-04-13,6.6400000000034
2021-04-14,-4.24000000000217
2021-04-15,-10.3200000000004
2021-04-16,-7.66999999999973
2021-04-17,-1.12000000000057
2021-04-18,2.199999999998
2021-04-19,-3.35000000000076
2021-04-20,-6.00000000000023
2021-04-21,-8.80000000000109
2021-04-22,-7.73999999999785
2021-04-23,3.56999999999965
2021-04-24,1.59999999999991
2021-04-25,8.36000000000104
2021-04-26,6.95999999999862
2021-04-27,6.50999999999937
2021-04-28,-3.2399999999991
2021-04-29,-13.199999999998
2021-04-30,-2.31999999999954
2021-05-01,-0.999999999999091
2021-05-02,-3.15000000000072
2021-05-03,11.3599999999977
2021-05-04,8.58000000000345
2021-05-05,1.12000000000018
2021-05-06,2.04000000000008
2021-05-07,-7.60000000000173
2021-05-08,4.40999999999957
2021-05-09,-0.120000000000118
2021-05-10,2.58999999999975
2021-05-11,2.85000000000065
2021-05-12,5.83000000000072
2021-05-13,-4.24000000000217
2021-05-14,1.20000000000061
2021-05-15,-3.05000000000069
2021-05-16,-4.96999999999952
2021-05-17,-3.69999999999663
2021-05-18,1.51999999999862
2021-05-19,-0.959999999999127
2021-05-20,-1.46999999999866
2021-05-21,0.680000000000348
2021-05-22,0.510000000000502
2021-05-23,-1.40000000000072
2021-05-24,-1.20000000000061
2021-05-25,-1.25000000000028
2021-05-26,-0.200000000000102
2021-05-27,-3.60000000000082
2021-05-28,0.300000000000068
2021-05-29,-1.24000000000063
2021-05-30,-0.449999999999591
2021-05-31,0.799999999999272
2021-06-01,1.35999999999876
2021-06-02,2.29999999999791
2021-06-03,6.89999999999884
2021-06-04,1.99999999999932
2021-06-05,-2.59000000000185
2021-06-06,1.44000000000051
2021-06-07,6.57000000000232
2021-06-08,0.719999999999857
2021-06-09,-14.5599999999971
2021-06-10,19.0899999999968
2021-06-11,2.23999999999978
2021-06-12,1.20999999999952
2021-06-13,-6.65999999999815
2021-06-14,-11.5699999999996
2021-06-15,-7.89999999999731
2021-06-16,-1.48000000000076
2021-06-17,-5.58000000000021
2021-06-18,-11.1600000000004
2021-06-19,-18.9999999999989
2021-06-20,2.88000000000011
2021-06-21,-8.00999999999777
2021-06-22,-4.74000000000018
2021-06-23,-0.240000000000123
2021-06-24,1.23999999999887
2021-06-25,0.479999999999563
2021-06-26,1.12000000000057
2021-06-27,-0.600000000000307
2021-06-28,-4.62000000000018
2021-06-29,1.40000000000032
2021-06-30,1.55000000000035
2021-07-01,0.960000000000036
2021-07-02,2.52000000000129
2021-07-03,0.3299999999997
2021-07-04,-0.870000000000857
2021-07-05,-0.950000000000216
2021-07-06,-1.08000000000055
2021-07-07,-3.96000000000015
2021-07-08,3.24000000000012
2021-07-09,-1.32000000000005
2021-07-10,-2.49999999999773
2021-07-11,-5.4000000000002
2021-07-12,-0.399999999999864
2021-07-13,-3.78000000000014
2021-07-14,0.700000000000159
2021-07-15,-4.32000000000016
2021-07-16,3.57000000000033
2021-07-17,0.450000000000102
2021-07-18,-2.6500000000006
2021-07-19,3.7800000000027
2021-07-20,22.3200000000008
2021-07-21,15.1299999999964
2021-07-22,7.27999999999855
2021-07-23,0.930000000000916
2021-07-24,-1.90000000000043
2021-07-25,-3.08000000000158
2021-07-26,0.360000000000014
2021-07-27,-3.09999999999718
2021-07-28,0.239999999999952
2021-07-29,-3.60000000000082
2021-07-30,-2.16000000000111
2021-07-31,-3.54999999999677
2021-08-01,-7.28999999999797
2021-08-02,-8.36999999999767
2021-08-03,-2.2000000000005
2021-08-04,-5.2200000000002
2021-08-05,-3.30000000000075
2021-08-06,-1.15999999999894
2021-08-07,-1.86000000000007
2021-08-08,-2.64000000000135
2021-08-09,-3.1000000000007
2021-08-10,-2.29999999999791
2021-08-11,-3.36000000000013
2021-08-12,-6.65999999999815
2021-08-13,-5.93999999999835
2021-08-14,-2.08000000000084
2021-08-15,-3.66000000000014
2021-08-16,1.16999999999967
2021-08-17,10.6599999999996
2021-08-18,6.4799999999982
2021-08-19,-0.0699999999999932
2021-08-20,-0.179999999999836
2021-08-21,5.11999999999898
2021-08-22,18.9000000000033
2021-08-23,0.88000000000045
2021-08-24,-4.26000000000016
2021-08-25,-2.36000000000121
2021-08-26,-2.88000000000147
2021-08-27,-2.75000000000063
2021-08-28,-2.87999999999738
2021-08-29,-2.15999999999804
2021-08-30,-1.90000000000043
2021-08-31,-5.03999999999951
2021-09-01,1.70000000000039
2021-09-02,-6.4400000000046
2021-09-03,-3.30000000000013
2021-09-04,-2.10000000000048
2021-09-05,-3.25000000000074
2021-09-06,1.60999999999984
2021-09-07,-3.30000000000075
2021-09-08,1.56000000000006
2021-09-09,-5.31999999999948
2021-09-10,-4.1299999999996
2021-09-11,-3.39999999999691
2021-09-12,-3.35000000000076
2021-09-13,-4.44000000000017
2021-09-14,-1.68000000000086
2021-09-15,1.4399999999996
2021-09-16,2.71999999999753
2021-09-17,3.68000000000188
2021-09-18,0.520000000000266
